first_image,second_image,answers,correct_answer,rule,action
-16,29,-45,0,1,1
56,35,21,1,1,0
17,21,-4,0,1,1
-63,-40,-23,0,1,1
-47,-17,-30,0,1,1
16,28,-12,0,1,1
9,-34,43,1,1,0
64,35,29,1,1,0
29,24,5,1,1,0
33,29,4,1,1,0
-10,35,-45,0,1,1
30,30,0,0,1,1
-11,-7,-4,0,1,1
-16,-14,-2,0,0,0
3,6,-3,0,0,0
-40,-14,-26,0,0,0
35,20,15,1,0,1
-53,-36,-17,0,0,0
0,26,-26,0,0,0
-20,-22,2,1,0,1
28,-7,35,1,0,1
8,-28,36,1,0,1
13,10,3,1,0,1
-46,-29,-17,0,0,0
-10,-30,20,1,0,1
-26,-29,3,1,0,1
0,-44,44,1,0,1
-50,-6,-44,0,0,0
80,39,41,1,0,1
-38,-1,-37,0,1,1
-7,18,-25,0,1,1
9,-6,15,1,1,0
-10,-18,8,1,1,0
22,7,15,1,1,0
78,42,36,1,1,0
12,-25,37,1,1,0
6,-1,7,1,1,0
57,33,24,1,1,0
77,40,37,1,1,0
-45,-10,-35,0,1,1
-7,24,-31,0,1,1
-17,-13,-4,0,1,1
-39,-38,-1,0,1,1
-57,-24,-33,0,1,1
-41,-7,-34,0,1,1
-32,11,-43,0,1,1
30,41,-11,0,1,1
16,10,6,1,1,0
-1,-24,23,1,1,0
26,-17,43,1,1,0
55,25,30,1,0,1
-41,-24,-17,0,0,0
-46,-17,-29,0,0,0
31,-12,43,1,0,1
22,34,-12,0,0,0
-31,-45,14,1,0,1
8,12,-4,0,0,0
-82,-42,-40,0,0,0
15,-18,33,1,0,1
4,-4,8,1,0,1
42,8,34,1,0,1
35,21,14,1,0,1
42,41,1,1,0,1
-15,-45,30,1,0,1
-69,-35,-34,0,0,0
24,-13,37,1,1,0
-33,-1,-32,0,1,1
-7,-33,26,1,1,0
-24,-34,10,1,1,0
-14,7,-21,0,1,1
4,-32,36,1,1,0
-15,-25,10,1,1,0
-64,-43,-21,0,1,1
-6,-20,14,1,1,0
-9,12,-21,0,1,1
-3,40,-43,0,1,1
50,38,12,1,1,0
-25,-23,-2,0,1,1
10,-27,37,1,1,0
-29,-44,15,1,1,0
-19,9,-28,0,1,1
-1,28,-29,0,1,1
64,21,43,1,1,0
-20,-28,8,1,0,1
-13,-20,7,1,0,1
-80,-40,-40,0,0,0
-5,1,-6,0,0,0
-19,-4,-15,0,0,0
-6,-15,9,1,0,1
-68,-42,-26,0,0,0
20,-14,34,1,0,1
-12,-17,5,1,0,1
1,33,-32,0,0,0
28,24,4,1,0,1
-13,-16,3,1,1,0
38,-2,40,1,1,0
-12,-27,15,1,1,0
-35,-38,3,1,1,0
3,-21,24,1,1,0
40,2,38,1,1,0
-77,-45,-32,0,1,1
-17,-39,22,1,1,0
-72,-40,-32,0,1,1
14,-17,31,1,1,0
-16,-27,11,1,1,0
32,17,15,1,1,0
25,-6,31,1,1,0
20,41,-21,0,1,1
28,23,5,1,1,0
-53,-38,-15,0,1,1
-6,-13,7,1,1,0
-72,-28,-44,0,1,1
8,15,-7,0,1,1
-8,33,-41,0,1,1
-18,-29,11,1,0,1
-51,-8,-43,0,0,0
-10,-15,5,1,0,1
-24,-43,19,1,0,1
-19,-45,26,1,0,1
-20,-36,16,1,0,1
59,33,26,1,0,1
-21,-5,-16,0,0,0
-5,39,-44,0,1,1
-28,-34,6,1,1,0
-1,12,-13,0,1,1
35,26,9,1,1,0
-24,8,-32,0,1,1
13,-23,36,1,1,0
64,35,29,1,1,0
47,7,40,1,1,0
-33,-3,-30,0,1,1
16,42,-26,0,1,1
-42,-42,0,0,0,0
14,-25,39,1,0,1
-45,-33,-12,0,0,0
0,-5,5,1,0,1
19,40,-21,0,0,0
63,29,34,1,0,1
25,-4,29,1,0,1
-12,29,-41,0,0,0
27,39,-12,0,0,0
-26,-32,6,1,0,1
-28,8,-36,0,0,0
0,40,-40,0,0,0
-8,30,-38,0,0,0
-5,-17,12,1,0,1
-33,-13,-20,0,0,0
17,26,-9,0,1,1
-43,-15,-28,0,1,1
-13,16,-29,0,1,1
25,8,17,1,1,0
-60,-31,-29,0,1,1
-65,-22,-43,0,1,1
23,-10,33,1,1,0
-24,-5,-19,0,1,1
-11,-16,5,1,1,0
-5,-38,33,1,1,0
-6,14,-20,0,1,1
-29,10,-39,0,1,1
38,6,32,1,1,0
-13,20,-33,0,1,1
40,10,30,1,1,0
20,-23,43,1,1,0
-56,-40,-16,0,1,1
7,11,-4,0,1,1
-33,-27,-6,0,1,1
-87,-44,-43,0,1,1
-31,-17,-14,0,1,1
-4,-7,3,1,0,1
-50,-41,-9,0,0,0
-37,-17,-20,0,0,0
4,33,-29,0,0,0
-31,-19,-12,0,0,0
-25,14,-39,0,0,0
-4,-4,0,0,0,0
-28,-33,5,1,0,1
77,44,33,1,0,1
-52,-41,-11,0,0,0
-55,-32,-23,0,0,0
8,22,-14,0,0,0
-18,4,-22,0,0,0
-43,-39,-4,0,0,0
-7,27,-34,0,0,0
36,5,31,1,0,1
-22,9,-31,0,1,1
-58,-42,-16,0,1,1
77,36,41,1,1,0
88,43,45,1,1,0
40,2,38,1,1,0
-63,-40,-23,0,1,1
-37,-5,-32,0,1,1
-49,-8,-41,0,1,1
-44,-3,-41,0,1,1
-10,24,-34,0,1,1
-11,10,-21,0,1,1
-40,-15,-25,0,1,1
22,41,-19,0,1,1
-44,-19,-25,0,1,1
-16,-7,-9,0,1,1
65,22,43,1,1,0
-35,-18,-17,0,1,1
10,3,7,1,1,0
0,-21,21,1,1,0
-16,-29,13,1,1,0
1,-19,20,1,1,0
-40,-18,-22,0,0,0
9,-9,18,1,0,1
-37,-41,4,1,0,1
32,42,-10,0,0,0
-29,-21,-8,0,0,0
-55,-10,-45,0,0,0
16,-4,20,1,0,1
-27,-2,-25,0,0,0
75,36,39,1,0,1
48,7,41,1,0,1
8,-32,40,1,0,1
-33,-26,-7,0,0,0
42,3,39,1,0,1
16,-5,21,1,0,1
63,44,19,1,0,1
-1,18,-19,0,0,0
65,34,31,1,0,1
16,34,-18,0,0,0
29,29,0,0,0,0
66,28,38,1,0,1
0,-40,40,1,0,1
-64,-27,-37,0,1,1
-55,-31,-24,0,1,1
85,44,41,1,1,0
-40,-25,-15,0,1,1
35,18,17,1,1,0
-71,-30,-41,0,1,1
-6,-35,29,1,1,0
-21,-35,14,1,1,0
-16,-6,-10,0,1,1
-14,27,-41,0,1,1
-44,-28,-16,0,0,0
-13,-29,16,1,0,1
-1,-2,1,1,0,1
-38,-2,-36,0,0,0
57,14,43,1,0,1
1,30,-29,0,0,0
85,41,44,1,0,1
-12,0,-12,0,0,0
1,-38,39,1,0,1
-26,-38,12,1,0,1
21,6,15,1,0,1
-17,-45,28,1,0,1
80,41,39,1,1,0
78,34,44,1,1,0
34,-8,42,1,1,0
-35,-24,-11,0,1,1
57,24,33,1,1,0
48,42,6,1,1,0
-56,-18,-38,0,1,1
-26,-38,12,1,1,0
-72,-35,-37,0,1,1
9,14,-5,0,1,1
-34,9,-43,0,1,1
-2,-21,19,1,1,0
3,33,-30,0,1,1
32,29,3,1,1,0
-24,-25,1,1,1,0
-20,-25,5,1,1,0
30,30,0,0,1,1
-21,-6,-15,0,1,1
25,-3,28,1,1,0
29,17,12,1,0,1
38,33,5,1,0,1
-81,-43,-38,0,0,0
5,-19,24,1,0,1
-48,-8,-40,0,0,0
54,32,22,1,0,1
-15,0,-15,0,0,0
-36,-4,-32,0,0,0
-22,-13,-9,0,0,0
29,24,5,1,0,1
26,-17,43,1,0,1
-38,7,-45,0,0,0
-32,11,-43,0,0,0
22,-16,38,1,0,1
-59,-32,-27,0,1,1
-44,-39,-5,0,1,1
-33,-26,-7,0,1,1
39,42,-3,0,1,1
47,39,8,1,1,0
-15,10,-25,0,1,1
-45,-17,-28,0,1,1
-56,-23,-33,0,1,1
-18,16,-34,0,1,1
15,18,-3,0,1,1
40,40,0,0,1,1
47,36,11,1,1,0
8,23,-15,0,1,1
-41,-28,-13,0,1,1
41,7,34,1,1,0
3,33,-30,0,1,1
74,32,42,1,0,1
-47,-29,-18,0,0,0
-1,29,-30,0,0,0
4,-11,15,1,0,1
-16,-12,-4,0,0,0
-8,-43,35,1,0,1
49,7,42,1,0,1
2,-3,5,1,0,1
-63,-38,-25,0,0,0
-18,-4,-14,0,0,0
66,35,31,1,1,0
1,-28,29,1,1,0
-6,-45,39,1,1,0
-17,-4,-13,0,1,1
28,32,-4,0,1,1
-56,-25,-31,0,1,1
20,-8,28,1,1,0
-30,-37,7,1,1,0
-2,12,-14,0,1,1
9,20,-11,0,1,1
-88,-43,-45,0,0,0
-28,-18,-10,0,0,0
-15,2,-17,0,0,0
-57,-26,-31,0,0,0
4,-28,32,1,0,1
-66,-44,-22,0,0,0
-29,9,-38,0,0,0
14,37,-23,0,0,0
-71,-45,-26,0,0,0
-22,-15,-7,0,0,0
-1,15,-16,0,0,0
35,7,28,1,0,1
13,14,-1,0,0,0
4,-21,25,1,0,1
-4,4,-8,0,0,0
28,43,-15,0,0,0
15,-23,38,1,0,1
-75,-37,-38,0,0,0
-80,-37,-43,0,0,0
57,28,29,1,1,0
-23,4,-27,0,1,1
79,38,41,1,1,0
-53,-42,-11,0,1,1
-71,-27,-44,0,1,1
17,3,14,1,1,0
16,-27,43,1,1,0
0,22,-22,0,1,1
12,23,-11,0,1,1
-13,20,-33,0,1,1
31,-9,40,1,1,0
5,24,-19,0,1,1
53,18,35,1,1,0
-5,-40,35,1,1,0
-39,-20,-19,0,1,1
-8,6,-14,0,1,1
-47,-2,-45,0,1,1
22,-8,30,1,1,0
34,-1,35,1,1,0
-20,-20,0,0,1,1
32,5,27,1,1,0
-24,8,-32,0,0,0
31,20,11,1,0,1
-67,-43,-24,0,0,0
-3,-7,4,1,0,1
35,19,16,1,0,1
-40,-12,-28,0,0,0
-7,28,-35,0,0,0
-40,-32,-8,0,0,0
-31,-10,-21,0,0,0
-52,-22,-30,0,0,0
22,15,7,1,0,1
-2,8,-10,0,0,0
-34,-41,7,1,0,1
69,43,26,1,0,1
-61,-22,-39,0,0,0
0,38,-38,0,0,0
-9,-45,36,1,0,1
-77,-34,-43,0,0,0
-27,-2,-25,0,0,0
64,44,20,1,0,1
-5,30,-35,0,0,0
23,-14,37,1,1,0
-16,4,-20,0,1,1
-68,-23,-45,0,1,1
26,36,-10,0,1,1
59,42,17,1,1,0
-8,17,-25,0,1,1
20,25,-5,0,1,1
81,40,41,1,1,0
-50,-40,-10,0,1,1
-70,-37,-33,0,1,1
40,5,35,1,1,0
-16,27,-43,0,1,1
15,7,8,1,1,0
45,10,35,1,1,0
-83,-38,-45,0,1,1
-30,6,-36,0,0,0
-9,-5,-4,0,0,0
-14,-31,17,1,0,1
71,29,42,1,0,1
-50,-10,-40,0,0,0
-75,-35,-40,0,0,0
-17,-2,-15,0,0,0
-26,-14,-12,0,0,0
-7,-24,17,1,0,1
-44,-7,-37,0,0,0
-20,-38,18,1,0,1
-2,-10,8,1,0,1
-38,-19,-19,0,0,0
38,36,2,1,0,1
75,32,43,1,0,1
-11,-6,-5,0,0,0
-24,18,-42,0,0,0
14,32,-18,0,0,0
60,32,28,1,0,1
8,4,4,1,0,1
-37,4,-41,0,0,0
7,-26,33,1,1,0
53,43,10,1,1,0
-7,-30,23,1,1,0
50,26,24,1,1,0
-61,-37,-24,0,1,1
29,25,4,1,1,0
55,12,43,1,1,0
17,22,-5,0,1,1
36,28,8,1,1,0
-9,-16,7,1,1,0
-55,-22,-33,0,1,1
12,44,-32,0,1,1
29,31,-2,0,1,1
-68,-26,-42,0,1,1
42,23,19,1,1,0
-74,-40,-34,0,1,1
-30,-13,-17,0,1,1
-69,-42,-27,0,1,1
-20,-13,-7,0,1,1
-38,-9,-29,0,1,1
12,43,-31,0,1,1
-39,-43,4,1,0,1
16,-13,29,1,0,1
67,39,28,1,0,1
-22,-44,22,1,0,1
-42,-2,-40,0,0,0
3,-1,4,1,0,1
17,-6,23,1,0,1
80,35,45,1,0,1
-36,-44,8,1,0,1
-27,-25,-2,0,0,0
35,24,11,1,0,1
64,20,44,1,0,1
15,39,-24,0,0,0
9,10,-1,0,0,0
10,20,-10,0,0,0
51,15,36,1,0,1
35,-6,41,1,0,1
-14,19,-33,0,0,0
-79,-42,-37,0,0,0
-12,-13,1,1,1,0
-9,-13,4,1,1,0
-16,-18,2,1,1,0
33,8,25,1,1,0
-24,-37,13,1,1,0
-15,-24,9,1,1,0
17,-16,33,1,1,0
76,35,41,1,1,0
16,31,-15,0,1,1
-5,37,-42,0,1,1
-16,17,-33,0,1,1
-11,30,-41,0,1,1
67,26,41,1,1,0
8,8,0,0,1,1
69,43,26,1,1,0
-63,-18,-45,0,1,1
2,35,-33,0,0,0
-65,-44,-21,0,0,0
76,43,33,1,0,1
-54,-10,-44,0,0,0
10,-35,45,1,0,1
-63,-36,-27,0,0,0
34,4,30,1,0,1
49,38,11,1,0,1
-33,-12,-21,0,0,0
43,8,35,1,0,1
-2,34,-36,0,1,1
14,-7,21,1,1,0
27,36,-9,0,1,1
-5,-39,34,1,1,0
24,30,-6,0,1,1
-2,-22,20,1,1,0
5,28,-23,0,1,1
19,43,-24,0,1,1
53,11,42,1,1,0
-34,-13,-21,0,1,1
67,28,39,1,1,0
-56,-18,-38,0,1,1
-25,-3,-22,0,1,1
-7,-9,2,1,1,0
-20,-14,-6,0,1,1
43,37,6,1,1,0
-29,1,-30,0,1,1
1,32,-31,0,1,1
-15,-14,-1,0,1,1
64,36,28,1,1,0
-54,-35,-19,0,1,1
17,10,7,1,0,1
-5,-45,40,1,0,1
4,14,-10,0,0,0
31,38,-7,0,0,0
-36,2,-38,0,0,0
30,-12,42,1,0,1
-27,-40,13,1,0,1
-47,-18,-29,0,0,0
39,35,4,1,0,1
13,16,-3,0,0,0
17,8,9,1,0,1
24,9,15,1,1,0
10,-34,44,1,1,0
-60,-41,-19,0,1,1
1,-3,4,1,1,0
69,40,29,1,1,0
2,1,1,1,1,0
-10,31,-41,0,1,1
16,0,16,1,1,0
66,27,39,1,1,0
-33,-1,-32,0,1,1
-19,-30,11,1,0,1
31,35,-4,0,0,0
32,26,6,1,0,1
-45,-24,-21,0,0,0
34,31,3,1,0,1
17,6,11,1,0,1
-12,-11,-1,0,0,0
71,31,40,1,0,1
54,9,45,1,0,1
-18,10,-28,0,0,0
23,31,-8,0,0,0
60,19,41,1,0,1
2,-8,10,1,0,1
44,13,31,1,0,1
23,3,20,1,0,1
7,39,-32,0,0,0
47,42,5,1,0,1
16,-29,45,1,0,1
-46,-12,-34,0,0,0
-7,-16,9,1,0,1
3,31,-28,0,0,0
20,4,16,1,1,0
49,26,23,1,1,0
-36,-13,-23,0,1,1
-40,-40,0,0,1,1
53,14,39,1,1,0
7,18,-11,0,1,1
31,13,18,1,1,0
35,35,0,0,1,1
-45,-1,-44,0,1,1
32,18,14,1,1,0
-58,-38,-20,0,1,1
70,35,35,1,1,0
-46,-6,-40,0,1,1
-42,-11,-31,0,1,1
21,28,-7,0,1,1
8,-33,41,1,1,0
-26,-25,-1,0,1,1
15,-12,27,1,0,1
-19,23,-42,0,0,0
-17,24,-41,0,0,0
-47,-7,-40,0,0,0
16,-25,41,1,0,1
-46,-44,-2,0,0,0
-6,-24,18,1,0,1
-31,-29,-2,0,0,0
19,10,9,1,0,1
-64,-41,-23,0,0,0
47,5,42,1,0,1
-80,-43,-37,0,0,0
-19,-1,-18,0,0,0
14,-22,36,1,0,1
-6,27,-33,0,0,0
-11,-19,8,1,0,1
-58,-34,-24,0,0,0
-13,-39,26,1,0,1
1,-40,41,1,0,1
-5,-15,10,1,0,1
43,43,0,0,0,0
-63,-36,-27,0,1,1
-9,18,-27,0,1,1
-12,-21,9,1,1,0
50,23,27,1,1,0
19,6,13,1,1,0
-10,21,-31,0,1,1
63,37,26,1,1,0
-67,-31,-36,0,1,1
53,21,32,1,1,0
-6,-21,15,1,1,0
-44,-22,-22,0,1,1
-30,-14,-16,0,1,1
-63,-18,-45,0,1,1
42,30,12,1,1,0
-16,-22,6,1,1,0
-1,-14,13,1,1,0
24,43,-19,0,1,1
-83,-41,-42,0,1,1
5,33,-28,0,1,1
-79,-39,-40,0,1,1
-21,-15,-6,0,1,1
-11,14,-25,0,0,0
-32,8,-40,0,0,0
32,-8,40,1,0,1
41,16,25,1,0,1
59,41,18,1,0,1
42,5,37,1,0,1
22,42,-20,0,0,0
15,33,-18,0,0,0
4,31,-27,0,0,0
-63,-43,-20,0,0,0
7,35,-28,0,0,0
35,-9,44,1,0,1
32,31,1,1,0,1
-39,-4,-35,0,0,0
-39,-34,-5,0,0,0
-33,-16,-17,0,0,0
9,5,4,1,0,1
30,11,19,1,0,1
19,-3,22,1,0,1
32,41,-9,0,0,0
-33,-39,6,1,0,1
-38,-28,-10,0,1,1
-46,-10,-36,0,1,1
-24,-16,-8,0,1,1
11,-7,18,1,1,0
6,-31,37,1,1,0
-3,15,-18,0,1,1
30,14,16,1,1,0
17,-22,39,1,1,0
30,-13,43,1,1,0
-43,-40,-3,0,1,1
-41,-35,-6,0,1,1
41,14,27,1,1,0
23,24,-1,0,1,1
28,1,27,1,1,0
-26,0,-26,0,1,1
-25,5,-30,0,1,1
-2,17,-19,0,1,1
-2,-19,17,1,1,0
-10,11,-21,0,1,1
9,8,1,1,1,0
-19,-33,14,1,1,0
-18,18,-36,0,0,0
-34,-36,2,1,0,1
21,-17,38,1,0,1
-52,-24,-28,0,0,0
-35,-22,-13,0,0,0
37,12,25,1,0,1
-50,-21,-29,0,0,0
-68,-28,-40,0,0,0
-68,-40,-28,0,0,0
-26,15,-41,0,0,0
9,-22,31,1,0,1
-33,-2,-31,0,0,0
4,-23,27,1,0,1
15,-15,30,1,0,1
37,42,-5,0,0,0
45,41,4,1,1,0
-4,16,-20,0,1,1
-2,-3,1,1,1,0
40,27,13,1,1,0
-24,-24,0,0,1,1
-38,-26,-12,0,1,1
-8,10,-18,0,1,1
22,-18,40,1,1,0
5,7,-2,0,1,1
24,4,20,1,1,0
45,6,39,1,1,0
22,13,9,1,1,0
25,12,13,1,1,0
-23,-5,-18,0,1,1
11,44,-33,0,1,1
-1,-11,10,1,1,0
3,-35,38,1,0,1
4,-20,24,1,0,1
12,1,11,1,0,1
-41,-4,-37,0,0,0
-5,20,-25,0,0,0
43,18,25,1,0,1
46,32,14,1,0,1
-30,-15,-15,0,0,0
38,43,-5,0,0,0
1,5,-4,0,0,0
0,13,-13,0,0,0
64,37,27,1,0,1
-39,-10,-29,0,1,1
-18,-36,18,1,1,0
-53,-40,-13,0,1,1
-16,8,-24,0,1,1
-54,-26,-28,0,1,1
-61,-17,-44,0,1,1
-64,-33,-31,0,1,1
17,-25,42,1,1,0
-14,-6,-8,0,1,1
19,-3,22,1,1,0
62,27,35,1,1,0
-10,-6,-4,0,1,1
6,36,-30,0,1,1
-36,-20,-16,0,1,1
-31,-30,-1,0,1,1
2,-24,26,1,1,0
4,-16,20,1,1,0
-68,-27,-41,0,1,1
-54,-12,-42,0,1,1
-56,-26,-30,0,1,1
26,44,-18,0,1,1
-58,-31,-27,0,0,0
58,35,23,1,0,1
64,35,29,1,0,1
22,0,22,1,0,1
-5,6,-11,0,0,0
29,-4,33,1,0,1
23,-3,26,1,0,1
-29,3,-32,0,0,0
-28,-45,17,1,0,1
48,35,13,1,0,1
35,29,6,1,1,0
22,-12,34,1,1,0
-34,7,-41,0,1,1
-30,-36,6,1,1,0
-27,-39,12,1,1,0
19,9,10,1,1,0
-25,-10,-15,0,1,1
-11,-25,14,1,1,0
-6,4,-10,0,1,1
-28,-43,15,1,1,0
59,29,30,1,1,0
57,36,21,1,1,0
21,12,9,1,1,0
2,43,-41,0,1,1
36,2,34,1,1,0
-6,30,-36,0,0,0
-49,-8,-41,0,0,0
21,-17,38,1,0,1
-12,-15,3,1,0,1
-5,-33,28,1,0,1
-38,-4,-34,0,0,0
57,43,14,1,0,1
43,43,0,0,0,0
-70,-33,-37,0,0,0
-24,9,-33,0,0,0
-37,-24,-13,0,0,0
20,-22,42,1,0,1
51,20,31,1,0,1
-19,-11,-8,0,0,0
-50,-18,-32,0,0,0
53,18,35,1,0,1
-67,-43,-24,0,0,0
-9,6,-15,0,0,0
-27,-30,3,1,0,1
-30,-43,13,1,1,0
-6,39,-45,0,1,1
72,40,32,1,1,0
-4,18,-22,0,1,1
67,41,26,1,1,0
-18,17,-35,0,1,1
-57,-15,-42,0,1,1
27,39,-12,0,1,1
-37,-25,-12,0,1,1
-73,-42,-31,0,1,1
78,35,43,1,1,0
11,16,-5,0,1,1
-11,27,-38,0,1,1
27,-3,30,1,1,0
-20,-26,6,1,1,0
17,-10,27,1,1,0
-14,-26,12,1,1,0
-57,-21,-36,0,1,1
31,11,20,1,1,0
-55,-21,-34,0,1,1
1,-44,45,1,1,0
-76,-41,-35,0,0,0
63,27,36,1,0,1
12,9,3,1,0,1
-40,-13,-27,0,0,0
-38,-36,-2,0,0,0
4,-16,20,1,0,1
-34,9,-43,0,0,0
14,32,-18,0,0,0
-4,39,-43,0,0,0
-27,-24,-3,0,0,0
81,42,39,1,0,1
39,-6,45,1,0,1
-23,-19,-4,0,0,0
-20,2,-22,0,0,0
12,13,-1,0,0,0
49,36,13,1,0,1
-48,-41,-7,0,0,0
33,22,11,1,0,1
-59,-45,-14,0,0,0
-27,-12,-15,0,0,0
-5,40,-45,0,0,0
