first_image,second_image,answers,correct_answer,rule,action
-58,-28,-30,0,0,0
20,-8,28,1,0,1
-36,-18,-18,0,0,0
-18,6,-24,0,0,0
-28,0,-28,0,0,0
65,21,44,1,0,1
46,9,37,1,0,1
-38,-9,-29,0,0,0
-71,-31,-40,0,0,0
-7,9,-16,0,0,0
-39,-28,-11,0,0,0
-9,0,-9,0,0,0
-20,17,-37,0,0,0
-13,8,-21,0,1,1
8,2,6,1,1,0
17,-1,18,1,1,0
-25,14,-39,0,1,1
30,43,-13,0,1,1
-60,-25,-35,0,1,1
-10,-41,31,1,1,0
2,14,-12,0,1,1
-36,5,-41,0,1,1
31,17,14,1,0,1
-32,-12,-20,0,0,0
34,-7,41,1,0,1
-3,-41,38,1,0,1
-15,19,-34,0,0,0
-14,-43,29,1,0,1
31,-9,40,1,0,1
41,19,22,1,0,1
6,36,-30,0,0,0
-42,-44,2,1,0,1
50,23,27,1,1,0
-28,8,-36,0,1,1
3,32,-29,0,1,1
2,12,-10,0,1,1
-16,-18,2,1,1,0
53,42,11,1,1,0
43,39,4,1,1,0
-62,-45,-17,0,1,1
-8,-26,18,1,1,0
-1,-29,28,1,1,0
-21,0,-21,0,1,1
27,-16,43,1,1,0
-37,-25,-12,0,1,1
-7,-1,-6,0,1,1
50,38,12,1,0,1
74,44,30,1,0,1
-53,-24,-29,0,0,0
-4,-35,31,1,0,1
0,-45,45,1,0,1
40,16,24,1,0,1
-3,20,-23,0,0,0
76,42,34,1,0,1
-26,5,-31,0,0,0
-5,-36,31,1,0,1
20,30,-10,0,0,0
20,0,20,1,0,1
88,43,45,1,0,1
48,35,13,1,0,1
-42,-10,-32,0,0,0
-3,18,-21,0,0,0
59,15,44,1,0,1
-14,-26,12,1,0,1
10,27,-17,0,0,0
34,-5,39,1,0,1
-24,-20,-4,0,0,0
-5,-7,2,1,1,0
28,5,23,1,1,0
-7,12,-19,0,1,1
24,-8,32,1,1,0
-21,-21,0,0,1,1
32,39,-7,0,1,1
-17,9,-26,0,1,1
-38,1,-39,0,1,1
6,-18,24,1,1,0
7,-2,9,1,1,0
-75,-30,-45,0,1,1
-8,10,-18,0,1,1
50,11,39,1,1,0
3,-16,19,1,1,0
55,35,20,1,1,0
27,22,5,1,1,0
5,-28,33,1,1,0
-3,19,-22,0,1,1
69,29,40,1,1,0
5,37,-32,0,1,1
-40,-13,-27,0,0,0
1,-7,8,1,0,1
45,16,29,1,0,1
14,22,-8,0,0,0
-18,24,-42,0,0,0
8,-7,15,1,0,1
-31,-4,-27,0,0,0
-27,4,-31,0,0,0
-8,12,-20,0,0,0
23,32,-9,0,0,0
-46,-11,-35,0,0,0
-41,2,-43,0,0,0
-39,-11,-28,0,0,0
46,38,8,1,0,1
-23,13,-36,0,0,0
-6,24,-30,0,0,0
4,-6,10,1,0,1
45,6,39,1,0,1
-14,-35,21,1,0,1
-13,2,-15,0,0,0
-30,-30,0,0,0,0
20,22,-2,0,1,1
4,36,-32,0,1,1
23,10,13,1,1,0
-16,-35,19,1,1,0
-19,-4,-15,0,1,1
-3,9,-12,0,1,1
13,29,-16,0,1,1
-17,-43,26,1,1,0
17,-12,29,1,1,0
-15,-14,-1,0,1,1
-70,-32,-38,0,1,1
28,-12,40,1,1,0
-14,-35,21,1,1,0
-27,-12,-15,0,1,1
7,3,4,1,1,0
3,-27,30,1,1,0
20,19,1,1,1,0
-51,-27,-24,0,1,1
-72,-30,-42,0,1,1
24,18,6,1,1,0
-12,-3,-9,0,1,1
-9,-34,25,1,0,1
-47,-44,-3,0,0,0
77,42,35,1,0,1
38,43,-5,0,0,0
-16,-39,23,1,0,1
27,34,-7,0,0,0
43,21,22,1,0,1
-14,29,-43,0,0,0
9,31,-22,0,0,0
7,-28,35,1,1,0
-22,-8,-14,0,1,1
-22,-29,7,1,1,0
-32,-24,-8,0,1,1
-20,-24,4,1,1,0
-37,-4,-33,0,1,1
-49,-41,-8,0,1,1
12,-13,25,1,1,0
-60,-34,-26,0,1,1
10,-16,26,1,1,0
-12,-26,14,1,1,0
34,39,-5,0,1,1
23,7,16,1,1,0
-8,-7,-1,0,0,0
-7,33,-40,0,0,0
1,0,1,1,0,1
48,7,41,1,0,1
-52,-15,-37,0,0,0
44,2,42,1,0,1
-45,-32,-13,0,0,0
-35,9,-44,0,0,0
-63,-21,-42,0,0,0
-32,-6,-26,0,0,0
-15,3,-18,0,1,1
-4,-10,6,1,1,0
-20,-9,-11,0,1,1
-55,-33,-22,0,1,1
-17,10,-27,0,1,1
-26,19,-45,0,1,1
-6,8,-14,0,1,1
-55,-30,-25,0,1,1
-2,-12,10,1,1,0
-18,-32,14,1,1,0
-7,16,-23,0,1,1
8,36,-28,0,0,0
3,-29,32,1,0,1
-59,-34,-25,0,0,0
-6,19,-25,0,0,0
61,16,45,1,0,1
16,35,-19,0,0,0
13,10,3,1,0,1
24,-2,26,1,0,1
48,37,11,1,0,1
-14,-17,3,1,0,1
-38,-35,-3,0,0,0
-49,-42,-7,0,0,0
3,40,-37,0,0,0
-2,-9,7,1,0,1
19,-3,22,1,0,1
-20,-39,19,1,0,1
40,35,5,1,0,1
61,34,27,1,0,1
1,-10,11,1,1,0
-11,-45,34,1,1,0
-24,-36,12,1,1,0
-62,-24,-38,0,1,1
1,-8,9,1,1,0
30,17,13,1,1,0
41,24,17,1,1,0
-19,-19,0,0,1,1
5,39,-34,0,1,1
70,29,41,1,1,0
5,-2,7,1,0,1
22,1,21,1,0,1
75,39,36,1,0,1
-7,33,-40,0,0,0
-40,-43,3,1,0,1
22,14,8,1,0,1
5,-10,15,1,0,1
6,44,-38,0,0,0
25,41,-16,0,0,0
-36,0,-36,0,0,0
-74,-30,-44,0,0,0
31,6,25,1,0,1
72,34,38,1,0,1
6,41,-35,0,0,0
-17,-13,-4,0,0,0
-36,5,-41,0,0,0
52,34,18,1,0,1
16,-1,17,1,0,1
-16,7,-23,0,0,0
27,37,-10,0,0,0
41,25,16,1,0,1
-28,-9,-19,0,1,1
-2,-36,34,1,1,0
59,27,32,1,1,0
21,-21,42,1,1,0
-27,16,-43,0,1,1
-27,-21,-6,0,1,1
36,27,9,1,1,0
20,10,10,1,1,0
61,18,43,1,1,0
14,-22,36,1,1,0
-63,-30,-33,0,1,1
76,34,42,1,1,0
50,26,24,1,1,0
33,17,16,1,1,0
18,-18,36,1,1,0
-49,-32,-17,0,1,1
-5,19,-24,0,1,1
11,42,-31,0,1,1
-23,-20,-3,0,1,1
-38,-18,-20,0,1,1
-28,-33,5,1,1,0
-21,-10,-11,0,0,0
23,8,15,1,0,1
58,21,37,1,0,1
-16,25,-41,0,0,0
76,39,37,1,0,1
68,30,38,1,0,1
12,14,-2,0,0,0
-34,-21,-13,0,0,0
33,10,23,1,0,1
32,-12,44,1,0,1
26,-4,30,1,0,1
9,-11,20,1,0,1
-50,-5,-45,0,0,0
13,-20,33,1,1,0
-5,39,-44,0,1,1
9,42,-33,0,1,1
22,36,-14,0,1,1
-32,-31,-1,0,1,1
19,24,-5,0,1,1
-15,-11,-4,0,1,1
51,16,35,1,1,0
-12,-10,-2,0,0,0
-58,-19,-39,0,0,0
9,15,-6,0,0,0
-12,-45,33,1,0,1
50,22,28,1,0,1
-4,-31,27,1,0,1
-55,-21,-34,0,0,0
25,-18,43,1,0,1
-5,-22,17,1,0,1
22,21,1,1,0,1
54,14,40,1,0,1
70,26,44,1,0,1
-73,-45,-28,0,1,1
27,-11,38,1,1,0
32,8,24,1,1,0
-35,-35,0,0,1,1
20,25,-5,0,1,1
30,-14,44,1,1,0
30,2,28,1,1,0
30,16,14,1,1,0
43,22,21,1,1,0
-78,-33,-45,0,1,1
0,12,-12,0,1,1
13,10,3,1,1,0
-35,-35,0,0,1,1
-35,-41,6,1,0,1
16,16,0,0,0,0
64,28,36,1,0,1
-39,-1,-38,0,0,0
-2,-17,15,1,0,1
7,30,-23,0,0,0
-2,13,-15,0,0,0
-56,-40,-16,0,0,0
7,-38,45,1,0,1
-41,-14,-27,0,0,0
-48,-40,-8,0,0,0
20,18,2,1,1,0
41,11,30,1,1,0
33,24,9,1,1,0
36,-3,39,1,1,0
-74,-34,-40,0,1,1
-51,-26,-25,0,1,1
-25,-15,-10,0,1,1
-7,31,-38,0,1,1
34,15,19,1,1,0
-40,-43,3,1,1,0
-65,-34,-31,0,1,1
-2,2,-4,0,1,1
25,21,4,1,0,1
-28,-26,-2,0,0,0
-19,-15,-4,0,0,0
-41,0,-41,0,0,0
-11,-14,3,1,0,1
16,-8,24,1,0,1
28,-5,33,1,0,1
-1,-41,40,1,0,1
-61,-40,-21,0,0,0
